System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0015721234560714947, 0.0018104440055279234, 0.08339820516224378]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0024863358083848652, 0.0016329728176191613, 0.09792170559683809]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.004248416923303466, 0.0017202375663152101, 0.09337393055013654]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.004250988596766092, 0.0019842268389310075, 0.13595777807955722]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.004160772796240053, 0.002442764994494375, 0.08393763263762732]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.004174498833833695, 0.003026423421368097, 0.1175352653458028]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0012809386053618255, 0.0036399254454664983, 0.19363055577254878]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0012821382235017609, 0.004257827452938783, 0.14668602427303398]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0034716220831114697, 0.009862680388889636, 0.0396299862583589]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.003562632243870212, 0.003107545934442522, 0.060447038182552294]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0015492009148374564, 0.0021038928809441367, 0.0735169474910128]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0023405737333632715, 0.0018503076251298713, 0.08626558099761247]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0037532456258873026, 0.001874558302664961, 0.08551784224284813]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.003763097281591854, 0.00206981420070211, 0.12021418224323555]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0035967135441978826, 0.00248314017448656, 0.07768170385715512]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0036373663958784164, 0.0030419914962847698, 0.10132387394525509]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0016755935601224792, 0.0036454659194309867, 0.1909169922327789]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.001679830834632412, 0.00426011002865921, 0.12805117590694898]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0032352578205063764, 0.011616142000225656, 0.03441052776852108]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0033108965550354696, 0.003662616576401668, 0.05278460657301337]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0014324254269695302, 0.0024537830754170504, 0.06438237354141567]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.002139377230832906, 0.002116327324999249, 0.0760311047463756]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.003134587918566467, 0.0020765019376709428, 0.0785691614600047]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0031625284718188595, 0.0021961637562254556, 0.10435320370527985]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.002927476514173577, 0.002552721082593271, 0.07165213895449644]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0030204267951035035, 0.003073228666569143, 0.08696215389596929]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0020560102134652425, 0.0036586827494544437, 0.18678569133434905]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0020675888760592898, 0.004265176166603643, 0.1095498829816707]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0028330433292467205, 0.013637032089705505, 0.030155109326342924]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.00286064025988253, 0.00432000152852058, 0.04646853568571745]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0012274342548153072, 0.0028701000540884425, 0.05657491324470248]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0018448900500516174, 0.0024384261761479188, 0.0674512105363433]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0024751791411858903, 0.002332785235321733, 0.07224495826036947]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.00253511038721399, 0.0023724605625599577, 0.08940025643476203]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0022912618788382133, 0.0026632044122479716, 0.06569927201300378]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.002460205476381816, 0.0031303945076435746, 0.07660759362667637]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.002389235429347991, 0.0036870110585632164, 0.18023098973203583]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.002415246377125868, 0.0042767903063360745, 0.09310158859861442]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.002367120810049528, 0.015936719578125758, 0.0268925537389568]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0023202671213766735, 0.005097890287284799, 0.041565980261042974]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0009770943235025698, 0.003364633259308293, 0.05024703104938092]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0014602991032006685, 0.002825521330659575, 0.060394781766556285]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0018369408147691502, 0.0026507643893187265, 0.06626839017646571]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0019355041090420855, 0.0026075639823020646, 0.07610672955853726]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0017897791802852225, 0.0028268517548793648, 0.05982075897409217]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0020391939084447586, 0.0032262011131837403, 0.07034967501306934]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.002632562294422769, 0.003741512622511048, 0.17057891269759087]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0026839564821159456, 0.004302075356747342, 0.08081644979053913]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0019396087337781864, 0.018515211911359103, 0.024475330900633696]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0018067954467824165, 0.006017470383460332, 0.03784713084061853]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0007431734048850558, 0.0039512520295939225, 0.04518991282866007]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.001031575656440964, 0.003288348681481706, 0.05451099388536541]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0012712262077911873, 0.003039016502398708, 0.060388890318508304]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0013959592504306784, 0.0029102056186381983, 0.06484532869874991]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0014664626446574403, 0.0030556357426926926, 0.05416601989952203]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0017706224132894022, 0.003374774691675054, 0.06662211585830603]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.002728310342035911, 0.0038365658963334303, 0.1572036167818114]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.002823071139971489, 0.004352446035403419, 0.07445724329766236]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0016170419842183037, 0.021359975063900624, 0.02268170409248614]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0014019673628240525, 0.007103337469634821, 0.03496487844698293]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0005782784111829642, 0.004646227962923366, 0.04104248503245161]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0006200652710504073, 0.0038397520363261063, 0.049392363023645434]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0008225964659800411, 0.003507872628327681, 0.05447435918477609]
Started!
Computed singer's estimates!
hard part--done!
 38%|███▊      | 276/720 [26:23<29:48,  4.03s/it] 38%|███▊      | 277/720 [26:25<25:38,  3.47s/it] 39%|███▊      | 278/720 [26:28<22:34,  3.07s/it] 39%|███▉      | 279/720 [26:30<20:23,  2.77s/it] 39%|███▉      | 280/720 [26:32<18:52,  2.57s/it] 39%|███▉      | 281/720 [27:00<1:15:47, 10.36s/it] 39%|███▉      | 282/720 [27:06<1:05:04,  8.91s/it] 39%|███▉      | 283/720 [27:09<52:39,  7.23s/it]   39%|███▉      | 284/720 [27:12<42:27,  5.84s/it] 40%|███▉      | 285/720 [27:14<34:48,  4.80s/it] 40%|███▉      | 286/720 [27:16<29:12,  4.04s/it] 40%|███▉      | 287/720 [27:19<25:10,  3.49s/it] 40%|████      | 288/720 [27:21<22:17,  3.10s/it] 40%|████      | 289/720 [27:23<20:14,  2.82s/it] 40%|████      | 290/720 [27:25<18:42,  2.61s/it] 40%|████      | 291/720 [27:54<1:14:18, 10.39s/it] 41%|████      | 292/720 [27:59<1:03:37,  8.92s/it] 41%|████      | 293/720 [28:02<51:25,  7.23s/it]   41%|████      | 294/720 [28:05<41:23,  5.83s/it] 41%|████      | 295/720 [28:07<33:57,  4.79s/it] 41%|████      | 296/720 [28:10<28:31,  4.04s/it] 41%|████▏     | 297/720 [28:12<24:39,  3.50s/it] 41%|████▏     | 298/720 [28:14<21:50,  3.11s/it] 42%|████▏     | 299/720 [28:16<19:47,  2.82s/it] 42%|████▏     | 300/720 [28:18<18:20,  2.62s/it] 42%|████▏     | 301/720 [28:47<1:12:22, 10.36s/it] 42%|████▏     | 302/720 [28:53<1:02:56,  9.03s/it] 42%|████▏     | 303/720 [28:56<50:38,  7.29s/it]   42%|████▏     | 304/720 [28:58<40:46,  5.88s/it] 42%|████▏     | 305/720 [29:01<33:23,  4.83s/it] 42%|████▎     | 306/720 [29:03<28:00,  4.06s/it] 43%|████▎     | 307/720 [29:05<24:06,  3.50s/it] 43%|████▎     | 308/720 [29:08<21:25,  3.12s/it] 43%|████▎     | 309/720 [29:10<19:30,  2.85s/it] 43%|████▎     | 310/720 [29:12<18:06,  2.65s/it] 43%|████▎     | 311/720 [29:41<1:12:55, 10.70s/it] 43%|████▎     | 312/720 [29:47<1:02:08,  9.14s/it] 43%|████▎     | 313/720 [29:50<50:38,  7.46s/it]   44%|████▎     | 314/720 [29:53<41:22,  6.11s/it] 44%|████▍     | 315/720 [29:56<34:24,  5.10s/it] 44%|████▍     | 316/720 [29:59<29:17,  4.35s/it] 44%|████▍     | 317/720 [30:01<25:35,  3.81s/it] 44%|████▍     | 318/720 [30:04<22:57,  3.43s/it] 44%|████▍     | 319/720 [30:06<21:02,  3.15s/it] 44%|████▍     | 320/720 [30:09<19:40,  2.95s/it] 45%|████▍     | 321/720 [30:38<1:11:42, 10.78s/it] 45%|████▍     | 322/720 [30:43<1:00:58,  9.19s/it] 45%|████▍     | 323/720 [30:47<48:50,  7.38s/it]   45%|████▌     | 324/720 [30:49<39:10,  5.94s/it] 45%|████▌     | 325/720 [30:51<32:00,  4.86s/it] 45%|████▌     | 326/720 [30:54<26:48,  4.08s/it] 45%|████▌     | 327/720 [30:56<23:01,  3.52s/it] 46%|████▌     | 328/720 [30:58<20:21,  3.12s/it] 46%|████▌     | 329/720 [31:00<18:26,  2.83s/it] 46%|████▌     | 330/720 [31:02<17:02,  2.62s/it] 46%|████▌     | 331/720 [31:31<1:07:09, 10.36s/it] 46%|████▌     | 332/720 [31:36<57:41,  8.92s/it]   46%|████▋     | 333/720 [31:40<46:27,  7.20s/it] 46%|████▋     | 334/720 [31:42<37:25,  5.82s/it] 47%|████▋     | 335/720 [31:45<30:41,  4.78s/it] 47%|████▋     | 336/720 [31:47<25:43,  4.02s/it] 47%|████▋     | 337/720 [31:49<22:12,  3.48s/it] 47%|████▋     | 338/720 [31:51<19:40,  3.09s/it] 47%|████▋     | 339/720 [31:53<17:52,  2.82s/it][535, 0.0009411479914547272, 0.003289536559583906, 0.05560902595555455]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0013081335318929632, 0.003360838583967821, 0.048946372951482464]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.001621415922045344, 0.00359051323796228, 0.06355698087045979]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0026148873432418895, 0.003988812895190878, 0.14008899104432548]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0027819090396405954, 0.00444369472813734, 0.07279711853500336]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0014170432277751388, 0.024446365053228995, 0.021288949548295796]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.001132472365270587, 0.008383925873964873, 0.03258352883372817]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0005059763421968455, 0.005468600481835905, 0.0374295466262438]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.00027308710673423775, 0.004494989015495051, 0.04467161867756228]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0005200523369808252, 0.004069866556254872, 0.048535480056457116]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0005934214712510766, 0.003755864432591835, 0.04805882903923936]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0012637944765856446, 0.0037532524758751755, 0.04423441549534077]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0015516123598899867, 0.003887291007250036, 0.05985127985367171]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.002256833321382601, 0.0042157596077024954, 0.12050754455966892]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0025345034914607822, 0.004595041278865038, 0.07191111001589683]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0013165932606966635, 0.027739477179900794, 0.020127355930801314]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0009777081067454674, 0.009891943878388867, 0.030457880372406886]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.000517350393806737, 0.006440576260710997, 0.034048291608879316]
Started!
Computed singer's estimates!
hard part--done!
[1001, 1.1102508779003983e-05, 0.005272068634839269, 0.040090954553661025]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0003671233708359978, 0.004740123075855669, 0.0426724984711353]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0003663243668370342, 0.0043214117650835675, 0.041662444943268095]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0012678745482048726, 0.004243912620127797, 0.03987871242762654]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0015367852323038278, 0.004278321055887234, 0.05492949533020658]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0016778098499514726, 0.004534593474111776, 0.10058814962056908]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0021038446208478945, 0.004827463667892447, 0.06882878394169598]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0012702287335173423, 0.031196959180748572, 0.019129420754211163]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0008917482209085392, 0.011664792760414048, 0.028491000581932862]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0005811766513375005, 0.007587950980630703, 0.030750386701688424]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.00016775906146904163, 0.006192126354591651, 0.035570558506079764]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.00034309508424712476, 0.005536728269363205, 0.03702797389300828]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0002581412566087238, 0.005000987744550817, 0.035935554951521946]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.001260940752189299, 0.004845141924504878, 0.03560046274015845]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.001562903022630735, 0.00477673562887861, 0.04877142425783661]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0009692224811033157, 0.0049616918395324686, 0.08203687003328952]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0015680943216977994, 0.005161998081556249, 0.06278757073989838]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0012270067462623047, 0.03477225425611156, 0.01833610009790274]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0008244549090363762, 0.013744941561099535, 0.02673559900497244]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.000658846310386707, 0.008940542157926792, 0.02757161913288281]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0002761112512814634, 0.0072798358612531314, 0.031218671870988465]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0004134749673596616, 0.006481112188370802, 0.031776865007975434]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0002522030796399122, 0.005812543681304721, 0.03063124796087533]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0012061823860278764, 0.005571656060078317, 0.03117186550143465]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.001611992557599251, 0.005396687678281784, 0.04169113591053464]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.00026098464542201327, 0.005513011077459723, 0.0655563688340575]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0010377617402639316, 0.005618730579253062, 0.054366469281716755]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0011422480465625995, 0.038417801842565984, 0.017830494218051048]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0007355159025905778, 0.016180219820114333, 0.02530689238566745]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0007166262176667715, 0.010532621308203918, 0.02465366383010025]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.00032782317742885425, 0.008563853487953835, 0.027231114246556196]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.000540287899013947, 0.0075984586344054455, 0.027089862957567153]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.00032092756171664405, 0.006777641278379842, 0.025748593959283653]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0010979904392911521, 0.006441547885991083, 0.026573924467626964]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0016591925189004542, 0.00615463839116184, 0.03420131347457825]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.00032951168932982, 0.006205210278467734, 0.05121398440673902]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.0006105009863404121, 0.006216889974629582, 0.04461318201627927]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0009851302802985629, 0.04208785607714243, 0.017659490476236703]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.0006021725752987095, 0.01902397633198292, 0.024279332154142956]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0007329867181056215, 0.012403330240111286, 0.022124415919234322]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.00033336044498355477, 0.010077291063200827, 0.02375676180064944]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0006886715835037194, 0.00891815240892102, 0.023078923980298604]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.00043132777656751387, 0.007921893257423693, 0.021408061461774347]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.000958413782569778, 0.007477077342498034, 0.02203558517072232]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.001683309393484933, 0.007070535073421689, 0.026926734773657434]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.000739057561474965, 0.007057132461737348, 0.03892079966496576]
Started!
Computed singer's estimates!
hard part--done!
 47%|████▋     | 340/720 [31:55<16:31,  2.61s/it] 47%|████▋     | 341/720 [32:23<1:04:36, 10.23s/it] 48%|████▊     | 342/720 [32:29<55:19,  8.78s/it]   48%|████▊     | 343/720 [32:32<44:36,  7.10s/it] 48%|████▊     | 344/720 [32:35<36:00,  5.75s/it] 48%|████▊     | 345/720 [32:37<29:34,  4.73s/it] 48%|████▊     | 346/720 [32:39<24:51,  3.99s/it] 48%|████▊     | 347/720 [32:41<21:28,  3.45s/it] 48%|████▊     | 348/720 [32:44<19:05,  3.08s/it] 48%|████▊     | 349/720 [32:46<17:22,  2.81s/it] 49%|████▊     | 350/720 [32:48<16:07,  2.61s/it] 49%|████▉     | 351/720 [33:16<1:03:06, 10.26s/it] 49%|████▉     | 352/720 [33:22<54:11,  8.84s/it]   49%|████▉     | 353/720 [33:25<43:40,  7.14s/it] 49%|████▉     | 354/720 [33:27<35:09,  5.76s/it] 49%|████▉     | 355/720 [33:30<28:50,  4.74s/it] 49%|████▉     | 356/720 [33:32<24:12,  3.99s/it] 50%|████▉     | 357/720 [33:34<20:52,  3.45s/it] 50%|████▉     | 358/720 [33:36<18:32,  3.07s/it] 50%|████▉     | 359/720 [33:39<16:54,  2.81s/it] 50%|█████     | 360/720 [33:41<15:44,  2.62s/it] 50%|█████     | 361/720 [34:10<1:04:06, 10.72s/it] 50%|█████     | 362/720 [34:16<54:36,  9.15s/it]   50%|█████     | 363/720 [34:19<43:50,  7.37s/it] 51%|█████     | 364/720 [34:22<35:11,  5.93s/it] 51%|█████     | 365/720 [34:24<28:45,  4.86s/it] 51%|█████     | 366/720 [34:26<24:05,  4.08s/it] 51%|█████     | 367/720 [34:28<20:44,  3.53s/it] 51%|█████     | 368/720 [34:31<18:20,  3.13s/it] 51%|█████▏    | 369/720 [34:33<16:38,  2.84s/it] 51%|█████▏    | 370/720 [34:35<15:22,  2.64s/it] 52%|█████▏    | 371/720 [35:03<59:41, 10.26s/it] 52%|█████▏    | 372/720 [35:09<51:50,  8.94s/it] 52%|█████▏    | 373/720 [35:12<42:20,  7.32s/it] 52%|█████▏    | 374/720 [35:15<34:35,  6.00s/it] 52%|█████▏    | 375/720 [35:18<28:50,  5.02s/it] 52%|█████▏    | 376/720 [35:21<24:35,  4.29s/it] 52%|█████▏    | 377/720 [35:23<21:33,  3.77s/it] 52%|█████▎    | 378/720 [35:26<19:21,  3.40s/it] 53%|█████▎    | 379/720 [35:28<17:48,  3.13s/it] 53%|█████▎    | 380/720 [35:31<16:38,  2.94s/it] 53%|█████▎    | 381/720 [36:00<1:00:37, 10.73s/it] 53%|█████▎    | 382/720 [36:05<51:27,  9.14s/it]   53%|█████▎    | 383/720 [36:08<41:13,  7.34s/it] 53%|█████▎    | 384/720 [36:11<33:03,  5.90s/it] 53%|█████▎    | 385/720 [36:13<26:57,  4.83s/it] 54%|█████▎    | 386/720 [36:15<22:31,  4.05s/it] 54%|█████▍    | 387/720 [36:18<19:22,  3.49s/it] 54%|█████▍    | 388/720 [36:20<17:06,  3.09s/it] 54%|█████▍    | 389/720 [36:22<15:29,  2.81s/it] 54%|█████▍    | 390/720 [36:24<14:17,  2.60s/it] 54%|█████▍    | 391/720 [36:52<55:50, 10.18s/it] 54%|█████▍    | 392/720 [36:57<47:51,  8.76s/it] 55%|█████▍    | 393/720 [37:00<38:35,  7.08s/it] 55%|█████▍    | 394/720 [37:03<31:04,  5.72s/it] 55%|█████▍    | 395/720 [37:05<25:27,  4.70s/it] 55%|█████▌    | 396/720 [37:08<21:21,  3.96s/it] 55%|█████▌    | 397/720 [37:10<18:28,  3.43s/it] 55%|█████▌    | 398/720 [37:12<16:25,  3.06s/it] 55%|█████▌    | 399/720 [37:14<14:55,  2.79s/it] 56%|█████▌    | 400/720 [37:16<13:48,  2.59s/it] 56%|█████▌    | 401/720 [37:44<54:07, 10.18s/it] 56%|█████▌    | 402/720 [37:49<46:19,  8.74s/it] 56%|█████▌    | 403/720 [37:53<37:17,  7.06s/it] 56%|█████▌    | 404/720 [37:55<30:01,  5.70s/it] 56%|█████▋    | 405/720 [37:57<24:36,  4.69s/it] 56%|█████▋    | 406/720 [38:00<20:39,  3.95s/it] 57%|█████▋    | 407/720 [38:02<17:52,  3.43s/it] 57%|█████▋    | 408/720 [38:04<15:50,  3.05s/it][235, 0.00032970419809430496, 0.006975964669248023, 0.03461005767334413]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0007434214663248895, 0.04574072161667304, 0.01780764128661923]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.00042213228533682923, 0.022335020267283782, 0.02364817884408011]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0007020652123514992, 0.014597059501804508, 0.020035392233593283]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.00029867028590047084, 0.011858212125746129, 0.020835385228911076]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0008322734439616397, 0.010474271397691526, 0.019782258552659214]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0005530970245786193, 0.009275433814846015, 0.017722817375225495]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0008236960648275726, 0.008705279493461615, 0.01791547149926179]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0016790864863196475, 0.008168734933051754, 0.020477039744602667]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0009707987878471158, 0.008091229768736222, 0.028620577900295464]
Started!
Computed singer's estimates!
hard part--done!
[235, 0.00017330110773627894, 0.007917371092774133, 0.025309441099216474]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0004254322757333284, 0.04934032054923668, 0.018215050561478725]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.00021208037816222713, 0.026177176793191766, 0.02334930579904772]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0006347326501554562, 0.017163757975596765, 0.0183670008510674]
Started!
Computed singer's estimates!
hard part--done!
[1001, 0.0002251242949284915, 0.013950138611471657, 0.018415085777329195]
Started!
Computed singer's estimates!
hard part--done!
[708, 0.0009592814934649141, 0.012306115452127047, 0.017175521316476653]
Started!
Computed singer's estimates!
hard part--done!
[535, 0.0006691466146833136, 0.01087344432115857, 0.014744798705481748]
Started!
Computed singer's estimates!
hard part--done!
[416, 0.0007297811554423106, 0.01015844970984518, 0.014551811160316357]
Started!
Computed singer's estimates!
hard part--done!
[332, 0.0016613350267107307, 0.009478672072522468, 0.015321277328772372]
Started!
Computed singer's estimates!
hard part--done!
[275, 0.0010780541372099606, 0.00933465749193479, 0.02031103680211171]
Started!
Computed singer's estimates!
hard part--done!
[235, 7.500649724079267e-05, 0.009066112128626689, 0.017480641872790866]
Started!
Computed singer's estimates!
hard part--done!
[10001, 5.900584666562736e-05, 0.052857083763135415, 0.018806162063263906]
Started!
Computed singer's estimates!
hard part--done!
[3267, 2.8806196326058853e-06, 0.03061812054746764, 0.02329431845267493]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0005580286878199558, 0.02015913325815365, 0.017057855647377967]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.016402540300424477, 0.016401684423383345]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.014458742602284065, 0.015185207640195902]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.012756722988067664, 0.012484519589574718]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.011874580476390416, 0.012222914292524381]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.011035343438165566, 0.01178115000553759]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.010819980403690739, 0.0140943297150278]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.010452091088336973, 0.011752400359323914]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0003125312699268079, 0.05626821019803591, 0.019505837196097376]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.00016607094444509585, 0.03572695386600466, 0.023391629448471986]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0005132500198357093, 0.023644694883195434, 0.0160231121836259]
Started!
Computed singer's estimates!
hard part--done!
[1001, nan, 0.019271263911502655, 0.014700841067919577]
Started!
Computed singer's estimates!
hard part--done!
[708, nan, 0.016983472925827137, 0.013708045662399937]
Started!
Computed singer's estimates!
hard part--done!
[535, nan, 0.014972273276909013, 0.010958715682280783]
Started!
Computed singer's estimates!
hard part--done!
[416, nan, 0.013897818092132258, 0.011165760922643812]
Started!
Computed singer's estimates!
hard part--done!
[332, nan, 0.01287972336326872, 0.010090685135427392]
Started!
Computed singer's estimates!
hard part--done!
[275, nan, 0.01258562792228395, 0.01036040189373648]
Started!
Computed singer's estimates!
hard part--done!
[235, nan, 0.012111080486683514, 0.008814665081975207]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0006369636275422863, 0.05955737155971627, 0.020236081368170053]
Started!
Computed singer's estimates!
hard part--done!
[3267, 0.00025036183656368394, 0.041569981217338015, 0.023552841318822224]
Started!
Computed singer's estimates!
hard part--done!
[1604, 0.0005530703150355976, 0.027687588667887078, 0.015159254251880987]
